VERTEX = 2014
0.99 -8.35 -10.08
0.05 -9.21 -9.39
0.05 -8.35 -10.17
-3.09 0.00 14.98
-3.03 2.61 14.64
-5.84 2.61 13.76
-10.50 -8.30 -7.02
-10.53 -8.21 -7.14
-10.45 -8.30 -7.10
4.16 10.47 -9.85
4.75 12.71 -7.01
6.00 10.47 -8.84
-4.46 -13.86 -11.48
-4.04 -16.87 -11.25
-4.14 -16.87 -10.89
-1.29 0.00 16.07
-1.57 0.00 15.70
-1.44 -0.61 15.70
-1.88 -12.17 -4.69
-1.38 -11.18 -7.34
-0.93 -12.17 -4.96
-10.48 2.61 -10.65
-9.88 5.60 -10.03
-7.72 5.60 -11.77
15.55 -3.06 0.88
12.59 -3.17 1.33
12.73 -3.25 0.88
-8.63 -8.27 7.85
-5.46 -11.56 6.66
-6.44 -11.56 5.67
-21.04 0.88 2.61
-21.04 1.07 2.66
-21.04 0.93 2.33
-7.19 -8.35 -7.19
9.71 -8.35 -2.91
9.43 -8.35 -3.82
40.47 22.47 -38.30
37.83 22.47 -38.30
37.83 44.38 0.41
22.01 0.13 2.61
20.83 0.98 2.31
20.83 0.01 2.51
-3.41 -8.29 -9.68
-3.41 -10.16 -10.25
-3.09 -10.16 -10.34
2.83 -5.59 -13.79
5.81 -2.61 -13.76
5.48 -5.59 -12.97
2.83 -12.17 -4.19
4.17 -11.18 -6.17
5.31 -11.18 -5.24
-0.04 5.09 14.83
-2.33 5.52 13.08
-1.98 4.67 14.83
12.77 3.42 -0.01
12.77 3.25 0.88
12.77 5.57 0.88
-4.77 -8.21 -11.80
-5.27 -5.59 -13.06
-2.61 -5.59 -13.85
2.78 -13.86 -10.28
3.47 -16.87 -10.26
3.23 -13.86 -9.84
-0.07 -14.17 0.68
-0.64 -14.23 0.63
-0.64 -15.06 0.63
-0.03 -12.17 5.05
-0.05 -11.18 7.46
-1.50 -11.18 7.30
23.24 -0.87 -2.61
38.12 -1.76 -4.17
20.83 -0.97 -2.31
-10.49 10.47 1.98
-8.33 12.71 1.57
-8.46 12.71 -0.05
-12.95 -5.56 0.87
-21.65 -4.44 0.87
-20.90 -5.00 0.87
0.04 -15.06 -0.94
0.64 -15.06 -0.35
-0.05 -15.06 0.34
1.88 -9.21 -9.21
2.05 -8.35 -9.97
-5.95 0.00 14.07
-8.93 -8.30 -8.93
-8.93 -8.21 -9.07
-8.92 -8.30 -8.93
3.29 12.71 -7.81
2.24 13.84 -5.31
